

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 15 14:58:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  3    0[BANK0 ] float 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       6       0       0       0
  2140 ;;      Locals:         0       6       0       0       0
  2141 ;;      Temps:          0       4       0       0       0
  2142 ;;      Totals:         0      16       0       0       0
  2143 ;;Total ram usage:       16 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		___ftpack
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function ___ftmul
  2155  0464                     ___ftmul:	
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2159  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0466  0820               	movf	___ftmul@f1,w
  2162  0467  00A6               	movwf	??___ftmul
  2163  0468  0821               	movf	___ftmul@f1+1,w
  2164  0469  00A7               	movwf	??___ftmul+1
  2165  046A  0822               	movf	___ftmul@f1+2,w
  2166  046B  00A8               	movwf	??___ftmul+2
  2167  046C  1003               	clrc
  2168  046D  0D27               	rlf	??___ftmul+1,w
  2169  046E  0D28               	rlf	??___ftmul+2,w
  2170  046F  00A9               	movwf	??___ftmul+3
  2171  0470  0829               	movf	??___ftmul+3,w
  2172  0471  00AA               	movwf	___ftmul@exp
  2173  0472  08AA               	movf	___ftmul@exp,f
  2174  0473  1D03               	skipz
  2175  0474  2C7C               	goto	l1219
  2176  0475  3000               	movlw	0
  2177  0476  00A0               	movwf	?___ftmul
  2178  0477  3000               	movlw	0
  2179  0478  00A1               	movwf	?___ftmul+1
  2180  0479  3000               	movlw	0
  2181  047A  00A2               	movwf	?___ftmul+2
  2182  047B  0008               	return
  2183  047C                     l1219:	
  2184  047C  0823               	movf	___ftmul@f2,w
  2185  047D  00A6               	movwf	??___ftmul
  2186  047E  0824               	movf	___ftmul@f2+1,w
  2187  047F  00A7               	movwf	??___ftmul+1
  2188  0480  0825               	movf	___ftmul@f2+2,w
  2189  0481  00A8               	movwf	??___ftmul+2
  2190  0482  1003               	clrc
  2191  0483  0D27               	rlf	??___ftmul+1,w
  2192  0484  0D28               	rlf	??___ftmul+2,w
  2193  0485  00A9               	movwf	??___ftmul+3
  2194  0486  0829               	movf	??___ftmul+3,w
  2195  0487  00AF               	movwf	___ftmul@sign
  2196  0488  08AF               	movf	___ftmul@sign,f
  2197  0489  1D03               	skipz
  2198  048A  2C92               	goto	l1225
  2199  048B  3000               	movlw	0
  2200  048C  00A0               	movwf	?___ftmul
  2201  048D  3000               	movlw	0
  2202  048E  00A1               	movwf	?___ftmul+1
  2203  048F  3000               	movlw	0
  2204  0490  00A2               	movwf	?___ftmul+2
  2205  0491  0008               	return
  2206  0492                     l1225:	
  2207  0492  082F               	movf	___ftmul@sign,w
  2208  0493  3E7B               	addlw	123
  2209  0494  00A6               	movwf	??___ftmul
  2210  0495  0826               	movf	??___ftmul,w
  2211  0496  07AA               	addwf	___ftmul@exp,f
  2212  0497  0820               	movf	___ftmul@f1,w
  2213  0498  00A6               	movwf	??___ftmul
  2214  0499  0821               	movf	___ftmul@f1+1,w
  2215  049A  00A7               	movwf	??___ftmul+1
  2216  049B  0822               	movf	___ftmul@f1+2,w
  2217  049C  00A8               	movwf	??___ftmul+2
  2218  049D  3010               	movlw	16
  2219  049E                     u1235:	
  2220  049E  1003               	clrc
  2221  049F  0CA8               	rrf	??___ftmul+2,f
  2222  04A0  0CA7               	rrf	??___ftmul+1,f
  2223  04A1  0CA6               	rrf	??___ftmul,f
  2224  04A2  3EFF               	addlw	-1
  2225  04A3  1D03               	skipz
  2226  04A4  2C9E               	goto	u1235
  2227  04A5  0826               	movf	??___ftmul,w
  2228  04A6  00A9               	movwf	??___ftmul+3
  2229  04A7  0829               	movf	??___ftmul+3,w
  2230  04A8  00AF               	movwf	___ftmul@sign
  2231  04A9  0823               	movf	___ftmul@f2,w
  2232  04AA  00A6               	movwf	??___ftmul
  2233  04AB  0824               	movf	___ftmul@f2+1,w
  2234  04AC  00A7               	movwf	??___ftmul+1
  2235  04AD  0825               	movf	___ftmul@f2+2,w
  2236  04AE  00A8               	movwf	??___ftmul+2
  2237  04AF  3010               	movlw	16
  2238  04B0                     u1245:	
  2239  04B0  1003               	clrc
  2240  04B1  0CA8               	rrf	??___ftmul+2,f
  2241  04B2  0CA7               	rrf	??___ftmul+1,f
  2242  04B3  0CA6               	rrf	??___ftmul,f
  2243  04B4  3EFF               	addlw	-1
  2244  04B5  1D03               	skipz
  2245  04B6  2CB0               	goto	u1245
  2246  04B7  0826               	movf	??___ftmul,w
  2247  04B8  00A9               	movwf	??___ftmul+3
  2248  04B9  0829               	movf	??___ftmul+3,w
  2249  04BA  06AF               	xorwf	___ftmul@sign,f
  2250  04BB  3080               	movlw	128
  2251  04BC  00A6               	movwf	??___ftmul
  2252  04BD  0826               	movf	??___ftmul,w
  2253  04BE  05AF               	andwf	___ftmul@sign,f
  2254  04BF  17A1               	bsf	___ftmul@f1+1,7
  2255  04C0  17A4               	bsf	___ftmul@f2+1,7
  2256  04C1  30FF               	movlw	255
  2257  04C2  05A3               	andwf	___ftmul@f2,f
  2258  04C3  30FF               	movlw	255
  2259  04C4  05A4               	andwf	___ftmul@f2+1,f
  2260  04C5  3000               	movlw	0
  2261  04C6  05A5               	andwf	___ftmul@f2+2,f
  2262  04C7  3000               	movlw	0
  2263  04C8  00AB               	movwf	___ftmul@f3_as_product
  2264  04C9  3000               	movlw	0
  2265  04CA  00AC               	movwf	___ftmul@f3_as_product+1
  2266  04CB  3000               	movlw	0
  2267  04CC  00AD               	movwf	___ftmul@f3_as_product+2
  2268  04CD  3007               	movlw	7
  2269  04CE  00A6               	movwf	??___ftmul
  2270  04CF  0826               	movf	??___ftmul,w
  2271  04D0  00AE               	movwf	___ftmul@cntr
  2272  04D1                     l1237:	
  2273  04D1  1C20               	btfss	___ftmul@f1,0
  2274  04D2  2CE1               	goto	l1241
  2275  04D3  0823               	movf	___ftmul@f2,w
  2276  04D4  07AB               	addwf	___ftmul@f3_as_product,f
  2277  04D5  0824               	movf	___ftmul@f2+1,w
  2278  04D6  1103               	clrz
  2279  04D7  1803               	skipnc
  2280  04D8  0A24               	incf	___ftmul@f2+1,w
  2281  04D9  1D03               	btfss	3,2
  2282  04DA  07AC               	addwf	___ftmul@f3_as_product+1,f
  2283  04DB  0825               	movf	___ftmul@f2+2,w
  2284  04DC  1103               	clrz
  2285  04DD  1803               	skipnc
  2286  04DE  0A25               	incf	___ftmul@f2+2,w
  2287  04DF  1D03               	btfss	3,2
  2288  04E0  07AD               	addwf	___ftmul@f3_as_product+2,f
  2289  04E1                     l1241:	
  2290  04E1  3001               	movlw	1
  2291  04E2                     u1275:	
  2292  04E2  1003               	clrc
  2293  04E3  0CA2               	rrf	___ftmul@f1+2,f
  2294  04E4  0CA1               	rrf	___ftmul@f1+1,f
  2295  04E5  0CA0               	rrf	___ftmul@f1,f
  2296  04E6  3EFF               	addlw	-1
  2297  04E7  1D03               	skipz
  2298  04E8  2CE2               	goto	u1275
  2299  04E9  3001               	movlw	1
  2300  04EA                     u1285:	
  2301  04EA  1003               	clrc
  2302  04EB  0DA3               	rlf	___ftmul@f2,f
  2303  04EC  0DA4               	rlf	___ftmul@f2+1,f
  2304  04ED  0DA5               	rlf	___ftmul@f2+2,f
  2305  04EE  3EFF               	addlw	-1
  2306  04EF  1D03               	skipz
  2307  04F0  2CEA               	goto	u1285
  2308  04F1  3001               	movlw	1
  2309  04F2  02AE               	subwf	___ftmul@cntr,f
  2310  04F3  1D03               	btfss	3,2
  2311  04F4  2CD1               	goto	l1237
  2312  04F5  3009               	movlw	9
  2313  04F6  00A6               	movwf	??___ftmul
  2314  04F7  0826               	movf	??___ftmul,w
  2315  04F8  00AE               	movwf	___ftmul@cntr
  2316  04F9                     l1249:	
  2317  04F9  1C20               	btfss	___ftmul@f1,0
  2318  04FA  2D09               	goto	l1253
  2319  04FB  0823               	movf	___ftmul@f2,w
  2320  04FC  07AB               	addwf	___ftmul@f3_as_product,f
  2321  04FD  0824               	movf	___ftmul@f2+1,w
  2322  04FE  1103               	clrz
  2323  04FF  1803               	skipnc
  2324  0500  0A24               	incf	___ftmul@f2+1,w
  2325  0501  1D03               	btfss	3,2
  2326  0502  07AC               	addwf	___ftmul@f3_as_product+1,f
  2327  0503  0825               	movf	___ftmul@f2+2,w
  2328  0504  1103               	clrz
  2329  0505  1803               	skipnc
  2330  0506  0A25               	incf	___ftmul@f2+2,w
  2331  0507  1D03               	btfss	3,2
  2332  0508  07AD               	addwf	___ftmul@f3_as_product+2,f
  2333  0509                     l1253:	
  2334  0509  3001               	movlw	1
  2335  050A                     u1325:	
  2336  050A  1003               	clrc
  2337  050B  0CA2               	rrf	___ftmul@f1+2,f
  2338  050C  0CA1               	rrf	___ftmul@f1+1,f
  2339  050D  0CA0               	rrf	___ftmul@f1,f
  2340  050E  3EFF               	addlw	-1
  2341  050F  1D03               	skipz
  2342  0510  2D0A               	goto	u1325
  2343  0511  3001               	movlw	1
  2344  0512                     u1335:	
  2345  0512  1003               	clrc
  2346  0513  0CAD               	rrf	___ftmul@f3_as_product+2,f
  2347  0514  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2348  0515  0CAB               	rrf	___ftmul@f3_as_product,f
  2349  0516  3EFF               	addlw	-1
  2350  0517  1D03               	skipz
  2351  0518  2D12               	goto	u1335
  2352  0519  3001               	movlw	1
  2353  051A  02AE               	subwf	___ftmul@cntr,f
  2354  051B  1D03               	btfss	3,2
  2355  051C  2CF9               	goto	l1249
  2356  051D  082B               	movf	___ftmul@f3_as_product,w
  2357  051E  00F0               	movwf	___ftpack@arg
  2358  051F  082C               	movf	___ftmul@f3_as_product+1,w
  2359  0520  00F1               	movwf	___ftpack@arg+1
  2360  0521  082D               	movf	___ftmul@f3_as_product+2,w
  2361  0522  00F2               	movwf	___ftpack@arg+2
  2362  0523  082A               	movf	___ftmul@exp,w
  2363  0524  00A6               	movwf	??___ftmul
  2364  0525  0826               	movf	??___ftmul,w
  2365  0526  00F3               	movwf	___ftpack@exp
  2366  0527  082F               	movf	___ftmul@sign,w
  2367  0528  00A7               	movwf	??___ftmul+1
  2368  0529  0827               	movf	??___ftmul+1,w
  2369  052A  00F4               	movwf	___ftpack@sign
  2370  052B  120A  118A  22B6   	fcall	___ftpack
  2371  052E  0870               	movf	?___ftpack,w
  2372  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0531  00A0               	movwf	?___ftmul
  2375  0532  0871               	movf	?___ftpack+1,w
  2376  0533  00A1               	movwf	?___ftmul+1
  2377  0534  0872               	movf	?___ftpack+2,w
  2378  0535  00A2               	movwf	?___ftmul+2
  2379  0536  0008               	return
  2380  0537                     __end_of___ftmul:	
  2381                           
  2382                           	psect	text10
  2383  03AC                     __ptext10:	
  2384 ;; *************** function ___ftdiv *****************
  2385 ;; Defined at:
  2386 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  f2              3   16[BANK0 ] float 
  2389 ;;  f1              3   19[BANK0 ] float 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  f3              3   27[BANK0 ] float 
  2392 ;;  sign            1   31[BANK0 ] unsigned char 
  2393 ;;  exp             1   30[BANK0 ] unsigned char 
  2394 ;;  cntr            1   26[BANK0 ] unsigned char 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  3   16[BANK0 ] float 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       6       0       0       0
  2405 ;;      Locals:         0       6       0       0       0
  2406 ;;      Temps:          0       4       0       0       0
  2407 ;;      Totals:         0      16       0       0       0
  2408 ;;Total ram usage:       16 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; Hardware stack levels required when called:    1
  2411 ;; This function calls:
  2412 ;;		___ftpack
  2413 ;; This function is called by:
  2414 ;;		_main
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function ___ftdiv
  2420  03AC                     ___ftdiv:	
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2424  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2425  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2426  03AE  0833               	movf	___ftdiv@f1,w
  2427  03AF  00B6               	movwf	??___ftdiv
  2428  03B0  0834               	movf	___ftdiv@f1+1,w
  2429  03B1  00B7               	movwf	??___ftdiv+1
  2430  03B2  0835               	movf	___ftdiv@f1+2,w
  2431  03B3  00B8               	movwf	??___ftdiv+2
  2432  03B4  1003               	clrc
  2433  03B5  0D37               	rlf	??___ftdiv+1,w
  2434  03B6  0D38               	rlf	??___ftdiv+2,w
  2435  03B7  00B9               	movwf	??___ftdiv+3
  2436  03B8  0839               	movf	??___ftdiv+3,w
  2437  03B9  00BE               	movwf	___ftdiv@exp
  2438  03BA  08BE               	movf	___ftdiv@exp,f
  2439  03BB  1D03               	skipz
  2440  03BC  2BC4               	goto	l1177
  2441  03BD  3000               	movlw	0
  2442  03BE  00B0               	movwf	?___ftdiv
  2443  03BF  3000               	movlw	0
  2444  03C0  00B1               	movwf	?___ftdiv+1
  2445  03C1  3000               	movlw	0
  2446  03C2  00B2               	movwf	?___ftdiv+2
  2447  03C3  0008               	return
  2448  03C4                     l1177:	
  2449  03C4  0830               	movf	___ftdiv@f2,w
  2450  03C5  00B6               	movwf	??___ftdiv
  2451  03C6  0831               	movf	___ftdiv@f2+1,w
  2452  03C7  00B7               	movwf	??___ftdiv+1
  2453  03C8  0832               	movf	___ftdiv@f2+2,w
  2454  03C9  00B8               	movwf	??___ftdiv+2
  2455  03CA  1003               	clrc
  2456  03CB  0D37               	rlf	??___ftdiv+1,w
  2457  03CC  0D38               	rlf	??___ftdiv+2,w
  2458  03CD  00B9               	movwf	??___ftdiv+3
  2459  03CE  0839               	movf	??___ftdiv+3,w
  2460  03CF  00BF               	movwf	___ftdiv@sign
  2461  03D0  08BF               	movf	___ftdiv@sign,f
  2462  03D1  1D03               	skipz
  2463  03D2  2BDA               	goto	l1183
  2464  03D3  3000               	movlw	0
  2465  03D4  00B0               	movwf	?___ftdiv
  2466  03D5  3000               	movlw	0
  2467  03D6  00B1               	movwf	?___ftdiv+1
  2468  03D7  3000               	movlw	0
  2469  03D8  00B2               	movwf	?___ftdiv+2
  2470  03D9  0008               	return
  2471  03DA                     l1183:	
  2472  03DA  3000               	movlw	0
  2473  03DB  00BB               	movwf	___ftdiv@f3
  2474  03DC  3000               	movlw	0
  2475  03DD  00BC               	movwf	___ftdiv@f3+1
  2476  03DE  3000               	movlw	0
  2477  03DF  00BD               	movwf	___ftdiv@f3+2
  2478  03E0  3089               	movlw	137
  2479  03E1  073F               	addwf	___ftdiv@sign,w
  2480  03E2  00B6               	movwf	??___ftdiv
  2481  03E3  0836               	movf	??___ftdiv,w
  2482  03E4  02BE               	subwf	___ftdiv@exp,f
  2483  03E5  0833               	movf	___ftdiv@f1,w
  2484  03E6  00B6               	movwf	??___ftdiv
  2485  03E7  0834               	movf	___ftdiv@f1+1,w
  2486  03E8  00B7               	movwf	??___ftdiv+1
  2487  03E9  0835               	movf	___ftdiv@f1+2,w
  2488  03EA  00B8               	movwf	??___ftdiv+2
  2489  03EB  3010               	movlw	16
  2490  03EC                     u1155:	
  2491  03EC  1003               	clrc
  2492  03ED  0CB8               	rrf	??___ftdiv+2,f
  2493  03EE  0CB7               	rrf	??___ftdiv+1,f
  2494  03EF  0CB6               	rrf	??___ftdiv,f
  2495  03F0  3EFF               	addlw	-1
  2496  03F1  1D03               	skipz
  2497  03F2  2BEC               	goto	u1155
  2498  03F3  0836               	movf	??___ftdiv,w
  2499  03F4  00B9               	movwf	??___ftdiv+3
  2500  03F5  0839               	movf	??___ftdiv+3,w
  2501  03F6  00BF               	movwf	___ftdiv@sign
  2502  03F7  0830               	movf	___ftdiv@f2,w
  2503  03F8  00B6               	movwf	??___ftdiv
  2504  03F9  0831               	movf	___ftdiv@f2+1,w
  2505  03FA  00B7               	movwf	??___ftdiv+1
  2506  03FB  0832               	movf	___ftdiv@f2+2,w
  2507  03FC  00B8               	movwf	??___ftdiv+2
  2508  03FD  3010               	movlw	16
  2509  03FE                     u1165:	
  2510  03FE  1003               	clrc
  2511  03FF  0CB8               	rrf	??___ftdiv+2,f
  2512  0400  0CB7               	rrf	??___ftdiv+1,f
  2513  0401  0CB6               	rrf	??___ftdiv,f
  2514  0402  3EFF               	addlw	-1
  2515  0403  1D03               	skipz
  2516  0404  2BFE               	goto	u1165
  2517  0405  0836               	movf	??___ftdiv,w
  2518  0406  00B9               	movwf	??___ftdiv+3
  2519  0407  0839               	movf	??___ftdiv+3,w
  2520  0408  06BF               	xorwf	___ftdiv@sign,f
  2521  0409  3080               	movlw	128
  2522  040A  00B6               	movwf	??___ftdiv
  2523  040B  0836               	movf	??___ftdiv,w
  2524  040C  05BF               	andwf	___ftdiv@sign,f
  2525  040D  17B4               	bsf	___ftdiv@f1+1,7
  2526  040E  30FF               	movlw	255
  2527  040F  05B3               	andwf	___ftdiv@f1,f
  2528  0410  30FF               	movlw	255
  2529  0411  05B4               	andwf	___ftdiv@f1+1,f
  2530  0412  3000               	movlw	0
  2531  0413  05B5               	andwf	___ftdiv@f1+2,f
  2532  0414  17B1               	bsf	___ftdiv@f2+1,7
  2533  0415  30FF               	movlw	255
  2534  0416  05B0               	andwf	___ftdiv@f2,f
  2535  0417  30FF               	movlw	255
  2536  0418  05B1               	andwf	___ftdiv@f2+1,f
  2537  0419  3000               	movlw	0
  2538  041A  05B2               	andwf	___ftdiv@f2+2,f
  2539  041B  3018               	movlw	24
  2540  041C  00B6               	movwf	??___ftdiv
  2541  041D  0836               	movf	??___ftdiv,w
  2542  041E  00BA               	movwf	___ftdiv@cntr
  2543  041F                     l1197:	
  2544  041F  3001               	movlw	1
  2545  0420                     u1175:	
  2546  0420  1003               	clrc
  2547  0421  0DBB               	rlf	___ftdiv@f3,f
  2548  0422  0DBC               	rlf	___ftdiv@f3+1,f
  2549  0423  0DBD               	rlf	___ftdiv@f3+2,f
  2550  0424  3EFF               	addlw	-1
  2551  0425  1D03               	skipz
  2552  0426  2C20               	goto	u1175
  2553  0427  0832               	movf	___ftdiv@f2+2,w
  2554  0428  0235               	subwf	___ftdiv@f1+2,w
  2555  0429  1D03               	skipz
  2556  042A  2C31               	goto	u1185
  2557  042B  0831               	movf	___ftdiv@f2+1,w
  2558  042C  0234               	subwf	___ftdiv@f1+1,w
  2559  042D  1D03               	skipz
  2560  042E  2C31               	goto	u1185
  2561  042F  0830               	movf	___ftdiv@f2,w
  2562  0430  0233               	subwf	___ftdiv@f1,w
  2563  0431                     u1185:	
  2564  0431  1C03               	skipc
  2565  0432  2C3E               	goto	l1205
  2566  0433  0830               	movf	___ftdiv@f2,w
  2567  0434  02B3               	subwf	___ftdiv@f1,f
  2568  0435  0831               	movf	___ftdiv@f2+1,w
  2569  0436  1C03               	skipc
  2570  0437  0F31               	incfsz	___ftdiv@f2+1,w
  2571  0438  02B4               	subwf	___ftdiv@f1+1,f
  2572  0439  0832               	movf	___ftdiv@f2+2,w
  2573  043A  1C03               	skipc
  2574  043B  0A32               	incf	___ftdiv@f2+2,w
  2575  043C  02B5               	subwf	___ftdiv@f1+2,f
  2576  043D  143B               	bsf	___ftdiv@f3,0
  2577  043E                     l1205:	
  2578  043E  3001               	movlw	1
  2579  043F                     u1195:	
  2580  043F  1003               	clrc
  2581  0440  0DB3               	rlf	___ftdiv@f1,f
  2582  0441  0DB4               	rlf	___ftdiv@f1+1,f
  2583  0442  0DB5               	rlf	___ftdiv@f1+2,f
  2584  0443  3EFF               	addlw	-1
  2585  0444  1D03               	skipz
  2586  0445  2C3F               	goto	u1195
  2587  0446  3001               	movlw	1
  2588  0447  02BA               	subwf	___ftdiv@cntr,f
  2589  0448  1D03               	btfss	3,2
  2590  0449  2C1F               	goto	l1197
  2591  044A  083B               	movf	___ftdiv@f3,w
  2592  044B  00F0               	movwf	___ftpack@arg
  2593  044C  083C               	movf	___ftdiv@f3+1,w
  2594  044D  00F1               	movwf	___ftpack@arg+1
  2595  044E  083D               	movf	___ftdiv@f3+2,w
  2596  044F  00F2               	movwf	___ftpack@arg+2
  2597  0450  083E               	movf	___ftdiv@exp,w
  2598  0451  00B6               	movwf	??___ftdiv
  2599  0452  0836               	movf	??___ftdiv,w
  2600  0453  00F3               	movwf	___ftpack@exp
  2601  0454  083F               	movf	___ftdiv@sign,w
  2602  0455  00B7               	movwf	??___ftdiv+1
  2603  0456  0837               	movf	??___ftdiv+1,w
  2604  0457  00F4               	movwf	___ftpack@sign
  2605  0458  120A  118A  22B6   	fcall	___ftpack
  2606  045B  0870               	movf	?___ftpack,w
  2607  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2608  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2609  045E  00B0               	movwf	?___ftdiv
  2610  045F  0871               	movf	?___ftpack+1,w
  2611  0460  00B1               	movwf	?___ftdiv+1
  2612  0461  0872               	movf	?___ftpack+2,w
  2613  0462  00B2               	movwf	?___ftdiv+2
  2614  0463  0008               	return
  2615  0464                     __end_of___ftdiv:	
  2616                           
  2617                           	psect	text11
  2618  00FD                     __ptext11:	
  2619 ;; *************** function ___awtoft *****************
  2620 ;; Defined at:
  2621 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awtoft.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  c               2    8[COMMON] int 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  sign            1   13[COMMON] unsigned char 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  3    8[COMMON] float 
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0, pclath, cstack
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2635 ;;      Params:         3       0       0       0       0
  2636 ;;      Locals:         1       0       0       0       0
  2637 ;;      Temps:          2       0       0       0       0
  2638 ;;      Totals:         6       0       0       0       0
  2639 ;;Total ram usage:        6 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    1
  2642 ;; This function calls:
  2643 ;;		___ftpack
  2644 ;; This function is called by:
  2645 ;;		_main
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function ___awtoft
  2651  00FD                     ___awtoft:	
  2652                           
  2653                           ;incstack = 0
  2654                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2655  00FD  01FD               	clrf	___awtoft@sign
  2656  00FE  1FF9               	btfss	___awtoft@c+1,7
  2657  00FF  2907               	goto	l1167
  2658  0100  09F8               	comf	___awtoft@c,f
  2659  0101  09F9               	comf	___awtoft@c+1,f
  2660  0102  0AF8               	incf	___awtoft@c,f
  2661  0103  1903               	skipnz
  2662  0104  0AF9               	incf	___awtoft@c+1,f
  2663  0105  01FD               	clrf	___awtoft@sign
  2664  0106  0AFD               	incf	___awtoft@sign,f
  2665  0107                     l1167:	
  2666  0107  0878               	movf	___awtoft@c,w
  2667  0108  00F0               	movwf	___ftpack@arg
  2668  0109  0879               	movf	___awtoft@c+1,w
  2669  010A  00F1               	movwf	___ftpack@arg+1
  2670  010B  01F2               	clrf	___ftpack@arg+2
  2671  010C  308E               	movlw	142
  2672  010D  00FB               	movwf	??___awtoft
  2673  010E  087B               	movf	??___awtoft,w
  2674  010F  00F3               	movwf	___ftpack@exp
  2675  0110  087D               	movf	___awtoft@sign,w
  2676  0111  00FC               	movwf	??___awtoft+1
  2677  0112  087C               	movf	??___awtoft+1,w
  2678  0113  00F4               	movwf	___ftpack@sign
  2679  0114  120A  118A  22B6   	fcall	___ftpack
  2680  0117  0870               	movf	?___ftpack,w
  2681  0118  00F8               	movwf	?___awtoft
  2682  0119  0871               	movf	?___ftpack+1,w
  2683  011A  00F9               	movwf	?___awtoft+1
  2684  011B  0872               	movf	?___ftpack+2,w
  2685  011C  00FA               	movwf	?___awtoft+2
  2686  011D  0008               	return
  2687  011E                     __end_of___awtoft:	
  2688                           
  2689                           	psect	text12
  2690  02B6                     __ptext12:	
  2691 ;; *************** function ___ftpack *****************
  2692 ;; Defined at:
  2693 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;  arg             3    0[COMMON] unsigned um
  2696 ;;  exp             1    3[COMMON] unsigned char 
  2697 ;;  sign            1    4[COMMON] unsigned char 
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  3    0[COMMON] float 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2, status,0
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         5       0       0       0       0
  2710 ;;      Locals:         0       0       0       0       0
  2711 ;;      Temps:          3       0       0       0       0
  2712 ;;      Totals:         8       0       0       0       0
  2713 ;;Total ram usage:        8 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		___awtoft
  2719 ;;		___ftdiv
  2720 ;;		___ftmul
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function ___ftpack
  2726  02B6                     ___ftpack:	
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2730  02B6  0873               	movf	___ftpack@exp,w
  2731  02B7  1903               	btfsc	3,2
  2732  02B8  2ABE               	goto	l1007
  2733  02B9  0872               	movf	___ftpack@arg+2,w
  2734  02BA  0471               	iorwf	___ftpack@arg+1,w
  2735  02BB  0470               	iorwf	___ftpack@arg,w
  2736  02BC  1D03               	skipz
  2737  02BD  2AD1               	goto	l1013
  2738  02BE                     l1007:	
  2739  02BE  3000               	movlw	0
  2740  02BF  00F0               	movwf	?___ftpack
  2741  02C0  3000               	movlw	0
  2742  02C1  00F1               	movwf	?___ftpack+1
  2743  02C2  3000               	movlw	0
  2744  02C3  00F2               	movwf	?___ftpack+2
  2745  02C4  0008               	return
  2746  02C5                     l1011:	
  2747  02C5  3001               	movlw	1
  2748  02C6  00F5               	movwf	??___ftpack
