

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 13 20:44:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2133 ;;      Params:         0       6       0       0       0
  2134 ;;      Locals:         0       6       0       0       0
  2135 ;;      Temps:          0       4       0       0       0
  2136 ;;      Totals:         0      16       0       0       0
  2137 ;;Total ram usage:       16 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; Hardware stack levels required when called:    1
  2140 ;; This function calls:
  2141 ;;		___ftpack
  2142 ;; This function is called by:
  2143 ;;		_main
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function ___ftmul
  2149  0464                     ___ftmul:	
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2153  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0466  0820               	movf	___ftmul@f1,w
  2156  0467  00A6               	movwf	??___ftmul
  2157  0468  0821               	movf	___ftmul@f1+1,w
  2158  0469  00A7               	movwf	??___ftmul+1
  2159  046A  0822               	movf	___ftmul@f1+2,w
  2160  046B  00A8               	movwf	??___ftmul+2
  2161  046C  1003               	clrc
  2162  046D  0D27               	rlf	??___ftmul+1,w
  2163  046E  0D28               	rlf	??___ftmul+2,w
  2164  046F  00A9               	movwf	??___ftmul+3
  2165  0470  0829               	movf	??___ftmul+3,w
  2166  0471  00AA               	movwf	___ftmul@exp
  2167  0472  08AA               	movf	___ftmul@exp,f
  2168  0473  1D03               	skipz
  2169  0474  2C7C               	goto	l1219
  2170  0475  3000               	movlw	0
  2171  0476  00A0               	movwf	?___ftmul
  2172  0477  3000               	movlw	0
  2173  0478  00A1               	movwf	?___ftmul+1
  2174  0479  3000               	movlw	0
  2175  047A  00A2               	movwf	?___ftmul+2
  2176  047B  0008               	return
  2177  047C                     l1219:	
  2178  047C  0823               	movf	___ftmul@f2,w
  2179  047D  00A6               	movwf	??___ftmul
  2180  047E  0824               	movf	___ftmul@f2+1,w
  2181  047F  00A7               	movwf	??___ftmul+1
  2182  0480  0825               	movf	___ftmul@f2+2,w
  2183  0481  00A8               	movwf	??___ftmul+2
  2184  0482  1003               	clrc
  2185  0483  0D27               	rlf	??___ftmul+1,w
  2186  0484  0D28               	rlf	??___ftmul+2,w
  2187  0485  00A9               	movwf	??___ftmul+3
  2188  0486  0829               	movf	??___ftmul+3,w
  2189  0487  00AF               	movwf	___ftmul@sign
  2190  0488  08AF               	movf	___ftmul@sign,f
  2191  0489  1D03               	skipz
  2192  048A  2C92               	goto	l1225
  2193  048B  3000               	movlw	0
  2194  048C  00A0               	movwf	?___ftmul
  2195  048D  3000               	movlw	0
  2196  048E  00A1               	movwf	?___ftmul+1
  2197  048F  3000               	movlw	0
  2198  0490  00A2               	movwf	?___ftmul+2
  2199  0491  0008               	return
  2200  0492                     l1225:	
  2201  0492  082F               	movf	___ftmul@sign,w
  2202  0493  3E7B               	addlw	123
  2203  0494  00A6               	movwf	??___ftmul
  2204  0495  0826               	movf	??___ftmul,w
  2205  0496  07AA               	addwf	___ftmul@exp,f
  2206  0497  0820               	movf	___ftmul@f1,w
  2207  0498  00A6               	movwf	??___ftmul
  2208  0499  0821               	movf	___ftmul@f1+1,w
  2209  049A  00A7               	movwf	??___ftmul+1
  2210  049B  0822               	movf	___ftmul@f1+2,w
  2211  049C  00A8               	movwf	??___ftmul+2
  2212  049D  3010               	movlw	16
  2213  049E                     u1235:	
  2214  049E  1003               	clrc
  2215  049F  0CA8               	rrf	??___ftmul+2,f
  2216  04A0  0CA7               	rrf	??___ftmul+1,f
  2217  04A1  0CA6               	rrf	??___ftmul,f
  2218  04A2  3EFF               	addlw	-1
  2219  04A3  1D03               	skipz
  2220  04A4  2C9E               	goto	u1235
  2221  04A5  0826               	movf	??___ftmul,w
  2222  04A6  00A9               	movwf	??___ftmul+3
  2223  04A7  0829               	movf	??___ftmul+3,w
  2224  04A8  00AF               	movwf	___ftmul@sign
  2225  04A9  0823               	movf	___ftmul@f2,w
  2226  04AA  00A6               	movwf	??___ftmul
  2227  04AB  0824               	movf	___ftmul@f2+1,w
  2228  04AC  00A7               	movwf	??___ftmul+1
  2229  04AD  0825               	movf	___ftmul@f2+2,w
  2230  04AE  00A8               	movwf	??___ftmul+2
  2231  04AF  3010               	movlw	16
  2232  04B0                     u1245:	
  2233  04B0  1003               	clrc
  2234  04B1  0CA8               	rrf	??___ftmul+2,f
  2235  04B2  0CA7               	rrf	??___ftmul+1,f
  2236  04B3  0CA6               	rrf	??___ftmul,f
  2237  04B4  3EFF               	addlw	-1
  2238  04B5  1D03               	skipz
  2239  04B6  2CB0               	goto	u1245
  2240  04B7  0826               	movf	??___ftmul,w
  2241  04B8  00A9               	movwf	??___ftmul+3
  2242  04B9  0829               	movf	??___ftmul+3,w
  2243  04BA  06AF               	xorwf	___ftmul@sign,f
  2244  04BB  3080               	movlw	128
  2245  04BC  00A6               	movwf	??___ftmul
  2246  04BD  0826               	movf	??___ftmul,w
  2247  04BE  05AF               	andwf	___ftmul@sign,f
  2248  04BF  17A1               	bsf	___ftmul@f1+1,7
  2249  04C0  17A4               	bsf	___ftmul@f2+1,7
  2250  04C1  30FF               	movlw	255
  2251  04C2  05A3               	andwf	___ftmul@f2,f
  2252  04C3  30FF               	movlw	255
  2253  04C4  05A4               	andwf	___ftmul@f2+1,f
  2254  04C5  3000               	movlw	0
  2255  04C6  05A5               	andwf	___ftmul@f2+2,f
  2256  04C7  3000               	movlw	0
  2257  04C8  00AB               	movwf	___ftmul@f3_as_product
  2258  04C9  3000               	movlw	0
  2259  04CA  00AC               	movwf	___ftmul@f3_as_product+1
  2260  04CB  3000               	movlw	0
  2261  04CC  00AD               	movwf	___ftmul@f3_as_product+2
  2262  04CD  3007               	movlw	7
  2263  04CE  00A6               	movwf	??___ftmul
  2264  04CF  0826               	movf	??___ftmul,w
  2265  04D0  00AE               	movwf	___ftmul@cntr
  2266  04D1                     l1237:	
  2267  04D1  1C20               	btfss	___ftmul@f1,0
  2268  04D2  2CE1               	goto	l1241
  2269  04D3  0823               	movf	___ftmul@f2,w
  2270  04D4  07AB               	addwf	___ftmul@f3_as_product,f
  2271  04D5  0824               	movf	___ftmul@f2+1,w
  2272  04D6  1103               	clrz
  2273  04D7  1803               	skipnc
  2274  04D8  0A24               	incf	___ftmul@f2+1,w
  2275  04D9  1D03               	btfss	3,2
  2276  04DA  07AC               	addwf	___ftmul@f3_as_product+1,f
  2277  04DB  0825               	movf	___ftmul@f2+2,w
  2278  04DC  1103               	clrz
  2279  04DD  1803               	skipnc
  2280  04DE  0A25               	incf	___ftmul@f2+2,w
  2281  04DF  1D03               	btfss	3,2
  2282  04E0  07AD               	addwf	___ftmul@f3_as_product+2,f
  2283  04E1                     l1241:	
  2284  04E1  3001               	movlw	1
  2285  04E2                     u1275:	
  2286  04E2  1003               	clrc
  2287  04E3  0CA2               	rrf	___ftmul@f1+2,f
  2288  04E4  0CA1               	rrf	___ftmul@f1+1,f
  2289  04E5  0CA0               	rrf	___ftmul@f1,f
  2290  04E6  3EFF               	addlw	-1
  2291  04E7  1D03               	skipz
  2292  04E8  2CE2               	goto	u1275
  2293  04E9  3001               	movlw	1
  2294  04EA                     u1285:	
  2295  04EA  1003               	clrc
  2296  04EB  0DA3               	rlf	___ftmul@f2,f
  2297  04EC  0DA4               	rlf	___ftmul@f2+1,f
  2298  04ED  0DA5               	rlf	___ftmul@f2+2,f
  2299  04EE  3EFF               	addlw	-1
  2300  04EF  1D03               	skipz
  2301  04F0  2CEA               	goto	u1285
  2302  04F1  3001               	movlw	1
  2303  04F2  02AE               	subwf	___ftmul@cntr,f
  2304  04F3  1D03               	btfss	3,2
  2305  04F4  2CD1               	goto	l1237
  2306  04F5  3009               	movlw	9
  2307  04F6  00A6               	movwf	??___ftmul
  2308  04F7  0826               	movf	??___ftmul,w
  2309  04F8  00AE               	movwf	___ftmul@cntr
  2310  04F9                     l1249:	
  2311  04F9  1C20               	btfss	___ftmul@f1,0
  2312  04FA  2D09               	goto	l1253
  2313  04FB  0823               	movf	___ftmul@f2,w
  2314  04FC  07AB               	addwf	___ftmul@f3_as_product,f
  2315  04FD  0824               	movf	___ftmul@f2+1,w
  2316  04FE  1103               	clrz
  2317  04FF  1803               	skipnc
  2318  0500  0A24               	incf	___ftmul@f2+1,w
  2319  0501  1D03               	btfss	3,2
  2320  0502  07AC               	addwf	___ftmul@f3_as_product+1,f
  2321  0503  0825               	movf	___ftmul@f2+2,w
  2322  0504  1103               	clrz
  2323  0505  1803               	skipnc
  2324  0506  0A25               	incf	___ftmul@f2+2,w
  2325  0507  1D03               	btfss	3,2
  2326  0508  07AD               	addwf	___ftmul@f3_as_product+2,f
  2327  0509                     l1253:	
  2328  0509  3001               	movlw	1
  2329  050A                     u1325:	
  2330  050A  1003               	clrc
  2331  050B  0CA2               	rrf	___ftmul@f1+2,f
  2332  050C  0CA1               	rrf	___ftmul@f1+1,f
  2333  050D  0CA0               	rrf	___ftmul@f1,f
  2334  050E  3EFF               	addlw	-1
  2335  050F  1D03               	skipz
  2336  0510  2D0A               	goto	u1325
  2337  0511  3001               	movlw	1
  2338  0512                     u1335:	
  2339  0512  1003               	clrc
  2340  0513  0CAD               	rrf	___ftmul@f3_as_product+2,f
  2341  0514  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2342  0515  0CAB               	rrf	___ftmul@f3_as_product,f
  2343  0516  3EFF               	addlw	-1
  2344  0517  1D03               	skipz
  2345  0518  2D12               	goto	u1335
  2346  0519  3001               	movlw	1
  2347  051A  02AE               	subwf	___ftmul@cntr,f
  2348  051B  1D03               	btfss	3,2
  2349  051C  2CF9               	goto	l1249
  2350  051D  082B               	movf	___ftmul@f3_as_product,w
  2351  051E  00F0               	movwf	___ftpack@arg
  2352  051F  082C               	movf	___ftmul@f3_as_product+1,w
  2353  0520  00F1               	movwf	___ftpack@arg+1
  2354  0521  082D               	movf	___ftmul@f3_as_product+2,w
  2355  0522  00F2               	movwf	___ftpack@arg+2
  2356  0523  082A               	movf	___ftmul@exp,w
  2357  0524  00A6               	movwf	??___ftmul
  2358  0525  0826               	movf	??___ftmul,w
  2359  0526  00F3               	movwf	___ftpack@exp
  2360  0527  082F               	movf	___ftmul@sign,w
  2361  0528  00A7               	movwf	??___ftmul+1
  2362  0529  0827               	movf	??___ftmul+1,w
  2363  052A  00F4               	movwf	___ftpack@sign
  2364  052B  120A  118A  22B6   	fcall	___ftpack
  2365  052E  0870               	movf	?___ftpack,w
  2366  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0531  00A0               	movwf	?___ftmul
  2369  0532  0871               	movf	?___ftpack+1,w
  2370  0533  00A1               	movwf	?___ftmul+1
  2371  0534  0872               	movf	?___ftpack+2,w
  2372  0535  00A2               	movwf	?___ftmul+2
  2373  0536  0008               	return
  2374  0537                     __end_of___ftmul:	
  2375                           
  2376                           	psect	text10
  2377  03AC                     __ptext10:	
  2378 ;; *************** function ___ftdiv *****************
  2379 ;; Defined at:
  2380 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;  f2              3   16[BANK0 ] float 
  2383 ;;  f1              3   19[BANK0 ] float 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  f3              3   27[BANK0 ] float 
  2386 ;;  sign            1   31[BANK0 ] unsigned char 
  2387 ;;  exp             1   30[BANK0 ] unsigned char 
  2388 ;;  cntr            1   26[BANK0 ] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  3   16[BANK0 ] float 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       6       0       0       0
  2399 ;;      Locals:         0       6       0       0       0
  2400 ;;      Temps:          0       4       0       0       0
  2401 ;;      Totals:         0      16       0       0       0
  2402 ;;Total ram usage:       16 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    1
  2405 ;; This function calls:
  2406 ;;		___ftpack
  2407 ;; This function is called by:
  2408 ;;		_main
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function ___ftdiv
  2414  03AC                     ___ftdiv:	
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2418  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2419  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2420  03AE  0833               	movf	___ftdiv@f1,w
  2421  03AF  00B6               	movwf	??___ftdiv
  2422  03B0  0834               	movf	___ftdiv@f1+1,w
  2423  03B1  00B7               	movwf	??___ftdiv+1
  2424  03B2  0835               	movf	___ftdiv@f1+2,w
  2425  03B3  00B8               	movwf	??___ftdiv+2
  2426  03B4  1003               	clrc
  2427  03B5  0D37               	rlf	??___ftdiv+1,w
  2428  03B6  0D38               	rlf	??___ftdiv+2,w
  2429  03B7  00B9               	movwf	??___ftdiv+3
  2430  03B8  0839               	movf	??___ftdiv+3,w
  2431  03B9  00BE               	movwf	___ftdiv@exp
  2432  03BA  08BE               	movf	___ftdiv@exp,f
  2433  03BB  1D03               	skipz
  2434  03BC  2BC4               	goto	l1177
  2435  03BD  3000               	movlw	0
  2436  03BE  00B0               	movwf	?___ftdiv
  2437  03BF  3000               	movlw	0
  2438  03C0  00B1               	movwf	?___ftdiv+1
  2439  03C1  3000               	movlw	0
  2440  03C2  00B2               	movwf	?___ftdiv+2
  2441  03C3  0008               	return
  2442  03C4                     l1177:	
  2443  03C4  0830               	movf	___ftdiv@f2,w
  2444  03C5  00B6               	movwf	??___ftdiv
  2445  03C6  0831               	movf	___ftdiv@f2+1,w
  2446  03C7  00B7               	movwf	??___ftdiv+1
  2447  03C8  0832               	movf	___ftdiv@f2+2,w
  2448  03C9  00B8               	movwf	??___ftdiv+2
  2449  03CA  1003               	clrc
  2450  03CB  0D37               	rlf	??___ftdiv+1,w
  2451  03CC  0D38               	rlf	??___ftdiv+2,w
  2452  03CD  00B9               	movwf	??___ftdiv+3
  2453  03CE  0839               	movf	??___ftdiv+3,w
  2454  03CF  00BF               	movwf	___ftdiv@sign
  2455  03D0  08BF               	movf	___ftdiv@sign,f
  2456  03D1  1D03               	skipz
  2457  03D2  2BDA               	goto	l1183
  2458  03D3  3000               	movlw	0
  2459  03D4  00B0               	movwf	?___ftdiv
  2460  03D5  3000               	movlw	0
  2461  03D6  00B1               	movwf	?___ftdiv+1
  2462  03D7  3000               	movlw	0
  2463  03D8  00B2               	movwf	?___ftdiv+2
  2464  03D9  0008               	return
  2465  03DA                     l1183:	
  2466  03DA  3000               	movlw	0
  2467  03DB  00BB               	movwf	___ftdiv@f3
  2468  03DC  3000               	movlw	0
  2469  03DD  00BC               	movwf	___ftdiv@f3+1
  2470  03DE  3000               	movlw	0
  2471  03DF  00BD               	movwf	___ftdiv@f3+2
  2472  03E0  3089               	movlw	137
  2473  03E1  073F               	addwf	___ftdiv@sign,w
  2474  03E2  00B6               	movwf	??___ftdiv
  2475  03E3  0836               	movf	??___ftdiv,w
  2476  03E4  02BE               	subwf	___ftdiv@exp,f
  2477  03E5  0833               	movf	___ftdiv@f1,w
  2478  03E6  00B6               	movwf	??___ftdiv
  2479  03E7  0834               	movf	___ftdiv@f1+1,w
  2480  03E8  00B7               	movwf	??___ftdiv+1
  2481  03E9  0835               	movf	___ftdiv@f1+2,w
  2482  03EA  00B8               	movwf	??___ftdiv+2
  2483  03EB  3010               	movlw	16
  2484  03EC                     u1155:	
  2485  03EC  1003               	clrc
  2486  03ED  0CB8               	rrf	??___ftdiv+2,f
  2487  03EE  0CB7               	rrf	??___ftdiv+1,f
  2488  03EF  0CB6               	rrf	??___ftdiv,f
  2489  03F0  3EFF               	addlw	-1
  2490  03F1  1D03               	skipz
  2491  03F2  2BEC               	goto	u1155
  2492  03F3  0836               	movf	??___ftdiv,w
  2493  03F4  00B9               	movwf	??___ftdiv+3
  2494  03F5  0839               	movf	??___ftdiv+3,w
  2495  03F6  00BF               	movwf	___ftdiv@sign
  2496  03F7  0830               	movf	___ftdiv@f2,w
  2497  03F8  00B6               	movwf	??___ftdiv
  2498  03F9  0831               	movf	___ftdiv@f2+1,w
  2499  03FA  00B7               	movwf	??___ftdiv+1
  2500  03FB  0832               	movf	___ftdiv@f2+2,w
  2501  03FC  00B8               	movwf	??___ftdiv+2
  2502  03FD  3010               	movlw	16
  2503  03FE                     u1165:	
  2504  03FE  1003               	clrc
  2505  03FF  0CB8               	rrf	??___ftdiv+2,f
  2506  0400  0CB7               	rrf	??___ftdiv+1,f
  2507  0401  0CB6               	rrf	??___ftdiv,f
  2508  0402  3EFF               	addlw	-1
  2509  0403  1D03               	skipz
  2510  0404  2BFE               	goto	u1165
  2511  0405  0836               	movf	??___ftdiv,w
  2512  0406  00B9               	movwf	??___ftdiv+3
  2513  0407  0839               	movf	??___ftdiv+3,w
  2514  0408  06BF               	xorwf	___ftdiv@sign,f
  2515  0409  3080               	movlw	128
  2516  040A  00B6               	movwf	??___ftdiv
  2517  040B  0836               	movf	??___ftdiv,w
  2518  040C  05BF               	andwf	___ftdiv@sign,f
  2519  040D  17B4               	bsf	___ftdiv@f1+1,7
  2520  040E  30FF               	movlw	255
  2521  040F  05B3               	andwf	___ftdiv@f1,f
  2522  0410  30FF               	movlw	255
  2523  0411  05B4               	andwf	___ftdiv@f1+1,f
  2524  0412  3000               	movlw	0
  2525  0413  05B5               	andwf	___ftdiv@f1+2,f
  2526  0414  17B1               	bsf	___ftdiv@f2+1,7
  2527  0415  30FF               	movlw	255
  2528  0416  05B0               	andwf	___ftdiv@f2,f
  2529  0417  30FF               	movlw	255
  2530  0418  05B1               	andwf	___ftdiv@f2+1,f
  2531  0419  3000               	movlw	0
  2532  041A  05B2               	andwf	___ftdiv@f2+2,f
  2533  041B  3018               	movlw	24
  2534  041C  00B6               	movwf	??___ftdiv
  2535  041D  0836               	movf	??___ftdiv,w
  2536  041E  00BA               	movwf	___ftdiv@cntr
  2537  041F                     l1197:	
  2538  041F  3001               	movlw	1
  2539  0420                     u1175:	
  2540  0420  1003               	clrc
  2541  0421  0DBB               	rlf	___ftdiv@f3,f
  2542  0422  0DBC               	rlf	___ftdiv@f3+1,f
  2543  0423  0DBD               	rlf	___ftdiv@f3+2,f
  2544  0424  3EFF               	addlw	-1
  2545  0425  1D03               	skipz
  2546  0426  2C20               	goto	u1175
  2547  0427  0832               	movf	___ftdiv@f2+2,w
  2548  0428  0235               	subwf	___ftdiv@f1+2,w
  2549  0429  1D03               	skipz
  2550  042A  2C31               	goto	u1185
  2551  042B  0831               	movf	___ftdiv@f2+1,w
  2552  042C  0234               	subwf	___ftdiv@f1+1,w
  2553  042D  1D03               	skipz
  2554  042E  2C31               	goto	u1185
  2555  042F  0830               	movf	___ftdiv@f2,w
  2556  0430  0233               	subwf	___ftdiv@f1,w
  2557  0431                     u1185:	
  2558  0431  1C03               	skipc
  2559  0432  2C3E               	goto	l1205
  2560  0433  0830               	movf	___ftdiv@f2,w
  2561  0434  02B3               	subwf	___ftdiv@f1,f
  2562  0435  0831               	movf	___ftdiv@f2+1,w
  2563  0436  1C03               	skipc
  2564  0437  0F31               	incfsz	___ftdiv@f2+1,w
  2565  0438  02B4               	subwf	___ftdiv@f1+1,f
  2566  0439  0832               	movf	___ftdiv@f2+2,w
  2567  043A  1C03               	skipc
  2568  043B  0A32               	incf	___ftdiv@f2+2,w
  2569  043C  02B5               	subwf	___ftdiv@f1+2,f
  2570  043D  143B               	bsf	___ftdiv@f3,0
  2571  043E                     l1205:	
  2572  043E  3001               	movlw	1
  2573  043F                     u1195:	
  2574  043F  1003               	clrc
  2575  0440  0DB3               	rlf	___ftdiv@f1,f
  2576  0441  0DB4               	rlf	___ftdiv@f1+1,f
  2577  0442  0DB5               	rlf	___ftdiv@f1+2,f
  2578  0443  3EFF               	addlw	-1
  2579  0444  1D03               	skipz
  2580  0445  2C3F               	goto	u1195
  2581  0446  3001               	movlw	1
  2582  0447  02BA               	subwf	___ftdiv@cntr,f
  2583  0448  1D03               	btfss	3,2
  2584  0449  2C1F               	goto	l1197
  2585  044A  083B               	movf	___ftdiv@f3,w
  2586  044B  00F0               	movwf	___ftpack@arg
  2587  044C  083C               	movf	___ftdiv@f3+1,w
  2588  044D  00F1               	movwf	___ftpack@arg+1
  2589  044E  083D               	movf	___ftdiv@f3+2,w
  2590  044F  00F2               	movwf	___ftpack@arg+2
  2591  0450  083E               	movf	___ftdiv@exp,w
  2592  0451  00B6               	movwf	??___ftdiv
  2593  0452  0836               	movf	??___ftdiv,w
  2594  0453  00F3               	movwf	___ftpack@exp
  2595  0454  083F               	movf	___ftdiv@sign,w
  2596  0455  00B7               	movwf	??___ftdiv+1
  2597  0456  0837               	movf	??___ftdiv+1,w
  2598  0457  00F4               	movwf	___ftpack@sign
  2599  0458  120A  118A  22B6   	fcall	___ftpack
  2600  045B  0870               	movf	?___ftpack,w
  2601  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2602  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2603  045E  00B0               	movwf	?___ftdiv
  2604  045F  0871               	movf	?___ftpack+1,w
  2605  0460  00B1               	movwf	?___ftdiv+1
  2606  0461  0872               	movf	?___ftpack+2,w
  2607  0462  00B2               	movwf	?___ftdiv+2
  2608  0463  0008               	return
  2609  0464                     __end_of___ftdiv:	
  2610                           
  2611                           	psect	text11
  2612  0101                     __ptext11:	
  2613 ;; *************** function ___awtoft *****************
  2614 ;; Defined at:
  2615 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awtoft.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  c               2    8[COMMON] int 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  sign            1   13[COMMON] unsigned char 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  3    8[COMMON] float 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         3       0       0       0       0
  2630 ;;      Locals:         1       0       0       0       0
  2631 ;;      Temps:          2       0       0       0       0
  2632 ;;      Totals:         6       0       0       0       0
  2633 ;;Total ram usage:        6 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		___ftpack
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function ___awtoft
  2645  0101                     ___awtoft:	
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2649  0101  01FD               	clrf	___awtoft@sign
  2650  0102  1FF9               	btfss	___awtoft@c+1,7
  2651  0103  290B               	goto	l1167
  2652  0104  09F8               	comf	___awtoft@c,f
  2653  0105  09F9               	comf	___awtoft@c+1,f
  2654  0106  0AF8               	incf	___awtoft@c,f
  2655  0107  1903               	skipnz
  2656  0108  0AF9               	incf	___awtoft@c+1,f
  2657  0109  01FD               	clrf	___awtoft@sign
  2658  010A  0AFD               	incf	___awtoft@sign,f
  2659  010B                     l1167:	
  2660  010B  0878               	movf	___awtoft@c,w
  2661  010C  00F0               	movwf	___ftpack@arg
  2662  010D  0879               	movf	___awtoft@c+1,w
  2663  010E  00F1               	movwf	___ftpack@arg+1
  2664  010F  01F2               	clrf	___ftpack@arg+2
  2665  0110  308E               	movlw	142
  2666  0111  00FB               	movwf	??___awtoft
  2667  0112  087B               	movf	??___awtoft,w
  2668  0113  00F3               	movwf	___ftpack@exp
  2669  0114  087D               	movf	___awtoft@sign,w
  2670  0115  00FC               	movwf	??___awtoft+1
  2671  0116  087C               	movf	??___awtoft+1,w
  2672  0117  00F4               	movwf	___ftpack@sign
  2673  0118  120A  118A  22B6   	fcall	___ftpack
  2674  011B  0870               	movf	?___ftpack,w
  2675  011C  00F8               	movwf	?___awtoft
  2676  011D  0871               	movf	?___ftpack+1,w
  2677  011E  00F9               	movwf	?___awtoft+1
  2678  011F  0872               	movf	?___ftpack+2,w
  2679  0120  00FA               	movwf	?___awtoft+2
  2680  0121  0008               	return
  2681  0122                     __end_of___awtoft:	
  2682                           
  2683                           	psect	text12
  2684  02B6                     __ptext12:	
  2685 ;; *************** function ___ftpack *****************
  2686 ;; Defined at:
  2687 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  arg             3    0[COMMON] unsigned um
  2690 ;;  exp             1    3[COMMON] unsigned char 
  2691 ;;  sign            1    4[COMMON] unsigned char 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;		None
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  3    0[COMMON] float 
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2703 ;;      Params:         5       0       0       0       0
  2704 ;;      Locals:         0       0       0       0       0
  2705 ;;      Temps:          3       0       0       0       0
  2706 ;;      Totals:         8       0       0       0       0
  2707 ;;Total ram usage:        8 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		___awtoft
  2713 ;;		___ftdiv
  2714 ;;		___ftmul
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function ___ftpack
  2720  02B6                     ___ftpack:	
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2724  02B6  0873               	movf	___ftpack@exp,w
  2725  02B7  1903               	btfsc	3,2
  2726  02B8  2ABE               	goto	l1007
  2727  02B9  0872               	movf	___ftpack@arg+2,w
  2728  02BA  0471               	iorwf	___ftpack@arg+1,w
  2729  02BB  0470               	iorwf	___ftpack@arg,w
  2730  02BC  1D03               	skipz
  2731  02BD  2AD1               	goto	l1013
  2732  02BE                     l1007:	
  2733  02BE  3000               	movlw	0
  2734  02BF  00F0               	movwf	?___ftpack
  2735  02C0  3000               	movlw	0
  2736  02C1  00F1               	movwf	?___ftpack+1
  2737  02C2  3000               	movlw	0
  2738  02C3  00F2               	movwf	?___ftpack+2
  2739  02C4  0008               	return
  2740  02C5                     l1011:	
  2741  02C5  3001               	movlw	1
  2742  02C6  00F5               	movwf	??___ftpack
  2743  02C7  0875               	movf	??___ftpack,w
  2744  02C8  07F3               	addwf	___ftpack@exp,f
  2745  02C9  3001               	movlw	1
  2746  02CA                     u805:	
  2747  02CA  1003               	clrc
  2748  02CB  0CF2               	rrf	___ftpack@arg+2,f
